alpha,p_value_paramater,node_sizes,shd,precision,recall,percentage_hidden_nodes_recovered,number_of_edges_esitimation,number_of_edges_true,Normalized SHD
0.05,0.05,10,5,0.8,0.5,0.0,5,8,0.38461538461538464
0.05,0.05,15,11,0.5714285714285714,0.6153846153846154,200.0,14,13,0.4074074074074074
0.05,0.05,20,16,0.5294117647058824,0.5294117647058824,150.0,17,17,0.47058823529411764
0.05,0.05,25,19,0.5555555555555556,0.47619047619047616,50.0,18,21,0.48717948717948717
0.05,0.05,30,20,0.64,0.5925925925925926,100.0,25,27,0.38461538461538464
0.05,0.05,35,27,0.6086956521739131,0.4375,66.66666666666666,23,32,0.4909090909090909
0.05,0.05,40,33,0.55,0.5945945945945946,200.0,40,37,0.42857142857142855
0.05,0.07500000000000001,10,9,0.3333333333333333,0.125,50.0,3,8,0.8181818181818182
0.05,0.07500000000000001,15,15,0.42857142857142855,0.46153846153846156,200.0,14,13,0.5555555555555556
0.05,0.07500000000000001,20,16,0.5333333333333333,0.47058823529411764,150.0,15,17,0.5
0.05,0.07500000000000001,25,22,0.47368421052631576,0.42857142857142855,75.0,19,21,0.55
0.05,0.07500000000000001,30,22,0.6086956521739131,0.5185185185185185,83.33333333333334,23,27,0.44
0.05,0.07500000000000001,35,22,0.7272727272727273,0.5,33.33333333333333,22,32,0.4074074074074074
0.05,0.07500000000000001,40,30,0.6060606060606061,0.5405405405405406,100.0,33,37,0.42857142857142855
0.05,0.1,10,9,0.42857142857142855,0.375,100.0,7,8,0.6
0.05,0.1,15,13,0.5,0.5384615384615384,200.0,14,13,0.48148148148148145
0.05,0.1,20,24,0.26666666666666666,0.23529411764705882,100.0,15,17,0.75
0.05,0.1,25,20,0.5263157894736842,0.47619047619047616,100.0,19,21,0.5
0.05,0.1,30,19,0.6538461538461539,0.6296296296296297,100.0,26,27,0.3584905660377358
0.05,0.1,35,24,0.7,0.4375,16.666666666666664,20,32,0.46153846153846156
0.05,0.1,40,30,0.6,0.5675675675675675,133.33333333333331,35,37,0.4166666666666667
0.060000000000000005,0.05,10,8,0.5,0.25,50.0,4,8,0.6666666666666666
0.060000000000000005,0.05,15,9,0.6666666666666666,0.6153846153846154,100.0,12,13,0.36
0.060000000000000005,0.05,20,15,0.5625,0.5294117647058824,100.0,16,17,0.45454545454545453
0.060000000000000005,0.05,25,18,0.6153846153846154,0.38095238095238093,25.0,13,21,0.5294117647058824
0.060000000000000005,0.05,30,22,0.5925925925925926,0.5925925925925926,100.0,27,27,0.4074074074074074
0.060000000000000005,0.05,35,26,0.625,0.46875,66.66666666666666,24,32,0.4642857142857143
0.060000000000000005,0.05,40,40,0.46153846153846156,0.4864864864864865,183.33333333333331,39,37,0.5263157894736842
0.060000000000000005,0.07500000000000001,10,9,0.42857142857142855,0.375,100.0,7,8,0.6
0.060000000000000005,0.07500000000000001,15,9,0.6428571428571429,0.6923076923076923,200.0,14,13,0.3333333333333333
0.060000000000000005,0.07500000000000001,20,15,0.5555555555555556,0.5882352941176471,175.0,18,17,0.42857142857142855
0.060000000000000005,0.07500000000000001,25,24,0.4117647058823529,0.3333333333333333,50.0,17,21,0.631578947368421
0.060000000000000005,0.07500000000000001,30,18,0.68,0.6296296296296297,100.0,25,27,0.34615384615384615
0.060000000000000005,0.07500000000000001,35,26,0.6153846153846154,0.5,66.66666666666666,26,32,0.4482758620689655
0.060000000000000005,0.07500000000000001,40,38,0.48717948717948717,0.5135135135135135,183.33333333333331,39,37,0.5
0.060000000000000005,0.1,10,9,0.3333333333333333,0.125,50.0,3,8,0.8181818181818182
0.060000000000000005,0.1,15,8,0.7272727272727273,0.6153846153846154,50.0,11,13,0.3333333333333333
0.060000000000000005,0.1,20,25,0.2777777777777778,0.29411764705882354,175.0,18,17,0.7142857142857143
0.060000000000000005,0.1,25,23,0.45,0.42857142857142855,100.0,20,21,0.5609756097560976
0.060000000000000005,0.1,30,23,0.5714285714285714,0.5925925925925926,116.66666666666667,28,27,0.41818181818181815
0.060000000000000005,0.1,35,29,0.5517241379310345,0.5,83.33333333333334,29,32,0.47540983606557374
0.060000000000000005,0.1,40,32,0.5675675675675675,0.5675675675675675,166.66666666666669,37,37,0.43243243243243246
0.07,0.05,10,6,0.75,0.375,0.0,4,8,0.5
0.07,0.05,15,8,0.7272727272727273,0.6153846153846154,50.0,11,13,0.3333333333333333
0.07,0.05,20,18,0.4666666666666667,0.4117647058823529,100.0,15,17,0.5625
0.07,0.05,25,19,0.5555555555555556,0.47619047619047616,75.0,18,21,0.48717948717948717
0.07,0.05,30,25,0.5384615384615384,0.5185185185185185,116.66666666666667,26,27,0.4716981132075472
0.07,0.05,35,28,0.5769230769230769,0.46875,116.66666666666667,26,32,0.4827586206896552
0.07,0.05,40,33,0.5454545454545454,0.6486486486486487,216.66666666666666,44,37,0.4074074074074074
0.07,0.07500000000000001,10,9,0.42857142857142855,0.375,100.0,7,8,0.6
0.07,0.07500000000000001,15,11,0.5714285714285714,0.6153846153846154,150.0,14,13,0.4074074074074074
0.07,0.07500000000000001,20,18,0.4666666666666667,0.4117647058823529,125.0,15,17,0.5625
0.07,0.07500000000000001,25,22,0.47368421052631576,0.42857142857142855,50.0,19,21,0.55
0.07,0.07500000000000001,30,26,0.52,0.48148148148148145,133.33333333333331,25,27,0.5
0.07,0.07500000000000001,35,26,0.6363636363636364,0.4375,66.66666666666666,22,32,0.48148148148148145
0.07,0.07500000000000001,40,29,0.6176470588235294,0.5675675675675675,133.33333333333331,34,37,0.4084507042253521
0.07,0.1,10,6,0.75,0.375,0.0,4,8,0.5
0.07,0.1,15,11,0.5714285714285714,0.6153846153846154,150.0,14,13,0.4074074074074074
0.07,0.1,20,17,0.5,0.4117647058823529,75.0,14,17,0.5483870967741935
0.07,0.1,25,26,0.391304347826087,0.42857142857142855,125.0,23,21,0.5909090909090909
0.07,0.1,30,33,0.40625,0.48148148148148145,166.66666666666669,32,27,0.559322033898305
0.07,0.1,35,24,0.7,0.4375,50.0,20,32,0.46153846153846156
0.07,0.1,40,37,0.5,0.5675675675675675,216.66666666666666,42,37,0.46835443037974683
0.08,0.05,10,8,0.5,0.375,100.0,6,8,0.5714285714285714
0.08,0.05,15,11,0.5714285714285714,0.6153846153846154,150.0,14,13,0.4074074074074074
0.08,0.05,20,22,0.3333333333333333,0.29411764705882354,75.0,15,17,0.6875
0.08,0.05,25,19,0.5714285714285714,0.38095238095238093,25.0,14,21,0.5428571428571428
0.08,0.05,30,20,0.64,0.5925925925925926,100.0,25,27,0.38461538461538464
0.08,0.05,35,29,0.5517241379310345,0.5,116.66666666666667,29,32,0.47540983606557374
0.08,0.05,40,40,0.4666666666666667,0.5675675675675675,283.33333333333337,45,37,0.4878048780487805
0.08,0.07500000000000001,10,9,0.42857142857142855,0.375,100.0,7,8,0.6
0.08,0.07500000000000001,15,10,0.6153846153846154,0.6153846153846154,150.0,13,13,0.38461538461538464
0.08,0.07500000000000001,20,19,0.42857142857142855,0.35294117647058826,100.0,14,17,0.6129032258064516
0.08,0.07500000000000001,25,17,0.6111111111111112,0.5238095238095238,50.0,18,21,0.4358974358974359
0.08,0.07500000000000001,30,21,0.6153846153846154,0.5925925925925926,100.0,26,27,0.39622641509433965
0.08,0.07500000000000001,35,28,0.6,0.375,66.66666666666666,20,32,0.5384615384615384
0.08,0.07500000000000001,40,33,0.5625,0.4864864864864865,183.33333333333331,32,37,0.4782608695652174
0.08,0.1,10,11,0.2,0.125,100.0,5,8,0.8461538461538461
0.08,0.1,15,10,0.6153846153846154,0.6153846153846154,150.0,13,13,0.38461538461538464
0.08,0.1,20,23,0.3333333333333333,0.35294117647058826,175.0,18,17,0.6571428571428571
0.08,0.1,25,23,0.4444444444444444,0.38095238095238093,100.0,18,21,0.5897435897435898
0.08,0.1,30,21,0.6071428571428571,0.6296296296296297,116.66666666666667,28,27,0.38181818181818183
0.08,0.1,35,39,0.3939393939393939,0.40625,166.66666666666669,33,32,0.6
0.08,0.1,40,39,0.47368421052631576,0.4864864864864865,166.66666666666669,38,37,0.52
0.09,0.05,10,9,0.4,0.25,50.0,5,8,0.6923076923076923
0.09,0.05,15,10,0.6,0.6923076923076923,250.0,15,13,0.35714285714285715
0.09,0.05,20,18,0.46153846153846156,0.35294117647058826,75.0,13,17,0.6
0.09,0.05,25,20,0.5333333333333333,0.38095238095238093,25.0,15,21,0.5555555555555556
0.09,0.05,30,23,0.5769230769230769,0.5555555555555556,100.0,26,27,0.4339622641509434
0.09,0.05,35,27,0.5862068965517241,0.53125,116.66666666666667,29,32,0.4426229508196721
0.09,0.05,40,37,0.5,0.5405405405405406,216.66666666666666,40,37,0.4805194805194805
0.09,0.07500000000000001,10,9,0.4,0.25,50.0,5,8,0.6923076923076923
0.09,0.07500000000000001,15,10,0.6,0.6923076923076923,200.0,15,13,0.35714285714285715
0.09,0.07500000000000001,20,17,0.5,0.35294117647058826,75.0,12,17,0.5862068965517241
0.09,0.07500000000000001,25,21,0.5,0.42857142857142855,75.0,18,21,0.5384615384615384
0.09,0.07500000000000001,30,23,0.5714285714285714,0.5925925925925926,133.33333333333331,28,27,0.41818181818181815
0.09,0.07500000000000001,35,29,0.5555555555555556,0.46875,116.66666666666667,27,32,0.4915254237288136
0.09,0.07500000000000001,40,35,0.5277777777777778,0.5135135135135135,216.66666666666666,36,37,0.4794520547945205
0.09,0.1,10,6,0.75,0.375,0.0,4,8,0.5
0.09,0.1,15,8,0.6923076923076923,0.6923076923076923,150.0,13,13,0.3076923076923077
0.09,0.1,20,25,0.25,0.23529411764705882,125.0,16,17,0.7575757575757576
0.09,0.1,25,22,0.47619047619047616,0.47619047619047616,125.0,21,21,0.5238095238095238
0.09,0.1,30,27,0.5,0.5185185185185185,116.66666666666667,28,27,0.4909090909090909
0.09,0.1,35,29,0.56,0.4375,83.33333333333334,25,32,0.5087719298245614
0.09,0.1,40,33,0.5588235294117647,0.5135135135135135,166.66666666666669,34,37,0.4647887323943662
0.1,0.05,10,6,0.75,0.375,0.0,4,8,0.5
0.1,0.05,15,12,0.5333333333333333,0.6153846153846154,250.0,15,13,0.42857142857142855
0.1,0.05,20,24,0.26666666666666666,0.23529411764705882,100.0,15,17,0.75
0.1,0.05,25,18,0.6,0.42857142857142855,50.0,15,21,0.5
0.1,0.05,30,20,0.6296296296296297,0.6296296296296297,116.66666666666667,27,27,0.37037037037037035
0.1,0.05,35,29,0.5652173913043478,0.40625,50.0,23,32,0.5272727272727272
0.1,0.05,40,46,0.3953488372093023,0.4594594594594595,300.0,43,37,0.575
0.1,0.07500000000000001,10,10,0.25,0.125,50.0,4,8,0.8333333333333334
0.1,0.07500000000000001,15,10,0.6153846153846154,0.6153846153846154,100.0,13,13,0.38461538461538464
0.1,0.07500000000000001,20,22,0.3076923076923077,0.23529411764705882,75.0,13,17,0.7333333333333333
0.1,0.07500000000000001,25,17,0.625,0.47619047619047616,25.0,16,21,0.4594594594594595
0.1,0.07500000000000001,30,20,0.64,0.5925925925925926,116.66666666666667,25,27,0.38461538461538464
0.1,0.07500000000000001,35,24,0.6818181818181818,0.46875,33.33333333333333,22,32,0.4444444444444444
0.1,0.07500000000000001,40,36,0.5142857142857142,0.4864864864864865,150.0,35,37,0.5
0.1,0.1,10,10,0.25,0.125,50.0,4,8,0.8333333333333334
0.1,0.1,15,11,0.5833333333333334,0.5384615384615384,100.0,12,13,0.44
0.1,0.1,20,17,0.5,0.35294117647058826,75.0,12,17,0.5862068965517241
0.1,0.1,25,22,0.47368421052631576,0.42857142857142855,100.0,19,21,0.55
0.1,0.1,30,23,0.5833333333333334,0.5185185185185185,100.0,24,27,0.45098039215686275
0.1,0.1,35,29,0.56,0.4375,100.0,25,32,0.5087719298245614
